sampleID,sample_array_ID,antigen,FMedian,BGMedian,FMedianBG_correct,Block,Column,Row,replicate,iden
533,1,Landmark,65535,12020,53515,1,1,1,1,KK2-17_first
533,1,Landmark,65535,16971,48564,1,1,2,2,KK2-17_first
533,1,Landmark,65535,16911,48624,1,1,3,3,KK2-17_first
533,1,MSP2,65535,11192,54343,1,7,7,1,KK2-17_first
533,1,MSP2,65535,11485,54050,1,7,8,2,KK2-17_first
533,1,MSP2,65535,11532,54003,1,7,9,3,KK2-17_first
533,1,CD4TAG,35142,10733,24409,1,7,16,1,KK2-17_first
533,1,CD4TAG,33317,10380,22937,1,7,17,2,KK2-17_first
533,1,CD4TAG,33315,10347,22968,1,7,18,3,KK2-17_first
533,1,Landmark,65535,20445,45090,1,1,22,4,KK2-17_first
533,1,GST,52590,10986,41604,1,5,22,1,KK2-17_first
533,1,Landmark,65535,21806,43729,1,1,23,5,KK2-17_first
533,1,GST,51389,12026,39363,1,5,23,2,KK2-17_first
533,1,Landmark,65535,18719,46816,1,1,24,6,KK2-17_first
533,1,GST,47427,11703,35724,1,5,24,3,KK2-17_first
533,1,Landmark,65535,12471,53064,2,8,1,7,KK2-17_first
533,1,Landmark,65535,17657,47878,2,8,2,8,KK2-17_first
533,1,Landmark,65535,18093,47442,2,8,3,9,KK2-17_first
533,1,AMA1,65535,11717,53818,2,1,4,1,KK2-17_first
533,1,AMA1,65535,12592,52943,2,1,5,2,KK2-17_first
533,1,AMA1,65535,12757,52778,2,1,6,3,KK2-17_first
533,1,MBP,65535,15203,50332,2,5,16,1,KK2-17_first
533,1,MBP,65535,17399,48136,2,5,17,2,KK2-17_first
533,1,MBP,65535,16543,48992,2,5,18,3,KK2-17_first
533,1,Landmark,65535,28754,36781,2,8,22,10,KK2-17_first
533,1,Landmark,65535,41770,23765,2,8,23,11,KK2-17_first
533,1,Landmark,65535,42569,22966,2,8,24,12,KK2-17_first
0.23,2,Landmark,65535,1501,64034,3,1,1,1,KK2-17_first
0.23,2,Landmark,65535,3224,62311,3,1,2,2,KK2-17_first
0.23,2,Landmark,65535,3783,61752,3,1,3,3,KK2-17_first
0.23,2,MSP2,822,484,338,3,7,7,1,KK2-17_first
0.23,2,MSP2,782,499,283,3,7,8,2,KK2-17_first
0.23,2,MSP2,788,494,294,3,7,9,3,KK2-17_first
0.23,2,CD4TAG,518,431,87,3,7,16,1,KK2-17_first
0.23,2,CD4TAG,457,431,26,3,7,17,2,KK2-17_first
0.23,2,CD4TAG,474,441,33,3,7,18,3,KK2-17_first
0.23,2,Landmark,65535,1917,63618,3,1,22,4,KK2-17_first
0.23,2,GST,532,490,42,3,5,22,1,KK2-17_first
0.23,2,Landmark,65535,6054,59481,3,1,23,5,KK2-17_first
0.23,2,GST,585,514,71,3,5,23,2,KK2-17_first
0.23,2,Landmark,65535,7407,58128,3,1,24,6,KK2-17_first
0.23,2,GST,600,585,15,3,5,24,3,KK2-17_first
0.23,2,Landmark,65535,3553,61982,4,8,1,7,KK2-17_first
0.23,2,Landmark,65535,5368,60167,4,8,2,8,KK2-17_first
0.23,2,Landmark,65535,4328,61207,4,8,3,9,KK2-17_first
0.23,2,AMA1,2198,538,1660,4,1,4,1,KK2-17_first
0.23,2,AMA1,2249,515,1734,4,1,5,2,KK2-17_first
0.23,2,AMA1,2263,483,1780,4,1,6,3,KK2-17_first
0.23,2,MBP,832,630,202,4,5,16,1,KK2-17_first
0.23,2,MBP,852,625,227,4,5,17,2,KK2-17_first
0.23,2,MBP,857,593,264,4,5,18,3,KK2-17_first
0.23,2,Landmark,65535,21218,44317,4,8,22,10,KK2-17_first
0.23,2,Landmark,65535,55776,9759,4,8,23,11,KK2-17_first
0.23,2,Landmark,65535,42310,23225,4,8,24,12,KK2-17_first
J0309,3,Landmark,65535,4438,61097,5,1,1,1,KK2-17_first
J0309,3,Landmark,65535,4411,61124,5,1,2,2,KK2-17_first
J0309,3,Landmark,65535,3999,61536,5,1,3,3,KK2-17_first
J0309,3,MSP2,30524,1393,29131,5,7,7,1,KK2-17_first
J0309,3,MSP2,26074,1428,24646,5,7,8,2,KK2-17_first
J0309,3,MSP2,25024,1518,23506,5,7,9,3,KK2-17_first
J0309,3,CD4TAG,2508,1044,1464,5,7,16,1,KK2-17_first
J0309,3,CD4TAG,2376,880,1496,5,7,17,2,KK2-17_first
J0309,3,CD4TAG,2188,802,1386,5,7,18,3,KK2-17_first
J0309,3,Landmark,65535,4751,60784,5,1,22,4,KK2-17_first
J0309,3,GST,6491,961,5530,5,5,22,1,KK2-17_first
J0309,3,Landmark,65535,9829,55706,5,1,23,5,KK2-17_first
J0309,3,GST,6782,925,5857,5,5,23,2,KK2-17_first
J0309,3,Landmark,65535,11257,54278,5,1,24,6,KK2-17_first
J0309,3,GST,4588,1019,3569,5,5,24,3,KK2-17_first
J0309,3,Landmark,65535,4809,60726,6,8,1,7,KK2-17_first
J0309,3,Landmark,65535,4975,60560,6,8,2,8,KK2-17_first
J0309,3,Landmark,65535,2850,62685,6,8,3,9,KK2-17_first
J0309,3,AMA1,36771,1143,35628,6,1,4,1,KK2-17_first
J0309,3,AMA1,33091,1105,31986,6,1,5,2,KK2-17_first
J0309,3,AMA1,36779,1104,35675,6,1,6,3,KK2-17_first
J0309,3,MBP,15112,796,14316,6,5,16,1,KK2-17_first
J0309,3,MBP,13414,797,12617,6,5,17,2,KK2-17_first
J0309,3,MBP,14292,821,13471,6,5,18,3,KK2-17_first
J0309,3,Landmark,65535,38932,26603,6,8,22,10,KK2-17_first
J0309,3,Landmark,65535,47444,18091,6,8,23,11,KK2-17_first
J0309,3,Landmark,65535,41629,23906,6,8,24,12,KK2-17_first
177.78,4,Landmark,65535,7024,58511,7,1,1,1,KK2-17_first
177.78,4,Landmark,65535,8487,57048,7,1,2,2,KK2-17_first
177.78,4,Landmark,65535,7663,57872,7,1,3,3,KK2-17_first
177.78,4,MSP2,65535,4972,60563,7,7,7,1,KK2-17_first
177.78,4,MSP2,65535,4808,60727,7,7,8,2,KK2-17_first
177.78,4,MSP2,65535,4621,60914,7,7,9,3,KK2-17_first
177.78,4,CD4TAG,13165,4118,9047,7,7,16,1,KK2-17_first
177.78,4,CD4TAG,12802,4193,8609,7,7,17,2,KK2-17_first
177.78,4,CD4TAG,15437,4489,10948,7,7,18,3,KK2-17_first
177.78,4,Landmark,65535,8054,57481,7,1,22,4,KK2-17_first
177.78,4,GST,25223,4280,20943,7,5,22,1,KK2-17_first
177.78,4,Landmark,65535,12053,53482,7,1,23,5,KK2-17_first
177.78,4,GST,24291,5217,19074,7,5,23,2,KK2-17_first
177.78,4,Landmark,65535,8400,57135,7,1,24,6,KK2-17_first
177.78,4,GST,23867,5330,18537,7,5,24,3,KK2-17_first
177.78,4,Landmark,65535,7378,58157,8,8,1,7,KK2-17_first
177.78,4,Landmark,65535,9236,56299,8,8,2,8,KK2-17_first
177.78,4,Landmark,65535,9037,56498,8,8,3,9,KK2-17_first
177.78,4,AMA1,65535,7165,58370,8,1,4,1,KK2-17_first
177.78,4,AMA1,65535,8030,57505,8,1,5,2,KK2-17_first
177.78,4,AMA1,65535,6624,58911,8,1,6,3,KK2-17_first
177.78,4,MBP,65535,6527,59008,8,5,16,1,KK2-17_first
177.78,4,MBP,65535,7752,57783,8,5,17,2,KK2-17_first
177.78,4,MBP,65535,7183,58352,8,5,18,3,KK2-17_first
177.78,4,Landmark,65535,24188,41347,8,8,22,10,KK2-17_first
177.78,4,Landmark,65535,29576,35959,8,8,23,11,KK2-17_first
177.78,4,Landmark,65535,29778,35757,8,8,24,12,KK2-17_first
0.076,5,Landmark,65535,4737,60798,9,1,1,1,KK2-17_first
0.076,5,Landmark,65535,4085,61450,9,1,2,2,KK2-17_first
0.076,5,Landmark,65535,2507,63028,9,1,3,3,KK2-17_first
0.076,5,MSP2,897,631,266,9,7,7,1,KK2-17_first
0.076,5,MSP2,723,497,226,9,7,8,2,KK2-17_first
0.076,5,MSP2,730,446,284,9,7,9,3,KK2-17_first
0.076,5,CD4TAG,762,684,78,9,7,16,1,KK2-17_first
0.076,5,CD4TAG,575,589,-14,9,7,17,2,KK2-17_first
0.076,5,CD4TAG,742,642,100,9,7,18,3,KK2-17_first
0.076,5,Landmark,65535,2652,62883,9,1,22,4,KK2-17_first
0.076,5,GST,542,489,53,9,5,22,1,KK2-17_first
0.076,5,Landmark,65535,5932,59603,9,1,23,5,KK2-17_first
0.076,5,GST,571,508,63,9,5,23,2,KK2-17_first
0.076,5,Landmark,65535,6858,58677,9,1,24,6,KK2-17_first
0.076,5,GST,615,586,29,9,5,24,3,KK2-17_first
0.076,5,Landmark,65535,6375,59160,10,8,1,7,KK2-17_first
0.076,5,Landmark,65535,7509,58026,10,8,2,8,KK2-17_first
0.076,5,Landmark,65535,5313,60222,10,8,3,9,KK2-17_first
0.076,5,AMA1,1339,617,722,10,1,4,1,KK2-17_first
0.076,5,AMA1,1210,647,563,10,1,5,2,KK2-17_first
0.076,5,AMA1,1290,677,613,10,1,6,3,KK2-17_first
0.076,5,MBP,1976,1758,218,10,5,16,1,KK2-17_first
0.076,5,MBP,2231,2026,205,10,5,17,2,KK2-17_first
0.076,5,MBP,2179,1859,320,10,5,18,3,KK2-17_first
0.076,5,Landmark,65535,16675,48860,10,8,22,10,KK2-17_first
0.076,5,Landmark,65535,50657,14878,10,8,23,11,KK2-17_first
0.076,5,Landmark,65535,46481,19054,10,8,24,12,KK2-17_first
J0319,6,Landmark,65535,15409,50126,11,1,1,1,KK2-17_first
J0319,6,Landmark,65535,11958,53577,11,1,2,2,KK2-17_first
J0319,6,Landmark,65535,7546,57989,11,1,3,3,KK2-17_first
J0319,6,MSP2,65535,1772,63763,11,7,7,1,KK2-17_first
J0319,6,MSP2,65535,1500,64035,11,7,8,2,KK2-17_first
J0319,6,MSP2,65535,1311,64224,11,7,9,3,KK2-17_first
J0319,6,CD4TAG,2287,978,1309,11,7,16,1,KK2-17_first
J0319,6,CD4TAG,2543,896,1647,11,7,17,2,KK2-17_first
J0319,6,CD4TAG,2400,891,1509,11,7,18,3,KK2-17_first
J0319,6,Landmark,65535,3355,62180,11,1,22,4,KK2-17_first
J0319,6,GST,3798,1048,2750,11,5,22,1,KK2-17_first
