Block,Column,Row,Name,ID,F635 Median,B635,B635 Median,SNR 635,F635 Median - B635,global_BGMedian,minimum_BGMedian,sample,sampleID,sample_array_ID
1,1,1,Landmark,1F1,65535,5188,5188,2.616,60347,897,648,1,S_g1,1
1,1,2,Landmark,1F1,65535,5024,5024,2.223,60511,897,648,1,S_g1,1
1,1,3,Landmark,1F1,65535,2915,2915,2.983,62620,897,648,1,S_g1,1
1,7,7,MSP2,1P1,65535,770,770,12.988,64765,897,648,1,S_g1,1
1,7,8,MSP2,1P1,65535,832,832,45.835,64703,897,648,1,S_g1,1
1,7,9,MSP2,1P1,65535,924,924,59.383,64611,897,648,1,S_g1,1
1,1,22,Landmark,1N8,65535,4745,4745,2.675,60790,897,648,1,S_g1,1
1,1,23,Landmark,1N8,65535,8515,8515,3,57020,897,648,1,S_g1,1
1,1,24,Landmark,1N8,65535,10061,10061,4.544,55474,897,648,1,S_g1,1
2,8,1,Landmark,1C3,65535,6677,6677,2.519,58858,897,639,1,S_g1,1
2,8,2,Landmark,1C3,65535,10065,10065,1.762,55470,897,639,1,S_g1,1
2,8,3,Landmark,1C3,65535,5201,5201,2.349,60334,897,639,1,S_g1,1
2,1,4,AMA1,1.00E+02,33063,751,751,5.111,32312,897,639,1,S_g1,1
2,1,5,AMA1,1.00E+02,27436,798,798,3.987,26638,897,639,1,S_g1,1
2,1,6,AMA1,1.00E+02,32803,838,838,4.117,31965,897,639,1,S_g1,1
2,8,22,Landmark,1K10,65535,18809,18809,1.802,46726,897,639,1,S_g1,1
2,8,23,Landmark,1K10,65535,36330,36330,1.349,29205,897,639,1,S_g1,1
2,8,24,Landmark,1K10,65535,36944,36944,1.336,28591,897,639,1,S_g1,1
3,1,1,Landmark,1F1,65535,5127,5127,2.863,60408,897,750,2,S_g2,2
3,1,2,Landmark,1F1,65535,5811,5811,1.951,59724,897,750,2,S_g2,2
3,1,3,Landmark,1F1,65535,4671,4671,2.099,60864,897,750,2,S_g2,2
3,7,7,MSP2,1P1,65535,873,873,2.899,64662,897,750,2,S_g2,2
3,7,8,MSP2,1P1,65535,1038,1038,2.642,64497,897,750,2,S_g2,2
3,7,9,MSP2,1P1,65535,1047,1047,2.42,64488,897,750,2,S_g2,2
3,1,22,Landmark,1N8,65535,2853,2853,3.07,62682,897,750,2,S_g2,2
3,1,23,Landmark,1N8,65535,7666,7666,1.968,57869,897,750,2,S_g2,2
3,1,24,Landmark,1N8,65535,10197,10197,2,55338,897,750,2,S_g2,2
4,8,1,Landmark,1C3,65535,6495,6495,2.146,59040,897,752,2,S_g2,2
4,8,2,Landmark,1C3,65535,8562,8562,1.697,56973,897,752,2,S_g2,2
4,8,3,Landmark,1C3,65535,5792,5792,1.839,59743,897,752,2,S_g2,2
4,1,4,AMA1,1.00E+02,65535,2454,2454,2.639,63081,897,752,2,S_g2,2
4,1,5,AMA1,1.00E+02,65535,1869,1869,2.176,63666,897,752,2,S_g2,2
4,1,6,AMA1,1.00E+02,65535,1633,1633,2.449,63902,897,752,2,S_g2,2
4,8,22,Landmark,1K10,65535,21764,21764,1.156,43771,897,752,2,S_g2,2
4,8,23,Landmark,1K10,65535,53954,53954,0.685,11581,897,752,2,S_g2,2
4,8,24,Landmark,1K10,65535,42215,42215,1.102,23320,897,752,2,S_g2,2
5,1,1,Landmark,1F1,65535,2457,2457,3.031,63078,897,760,3,S_g3,3
5,1,2,Landmark,1F1,65535,4154,4154,1.91,61381,897,760,3,S_g3,3
5,1,3,Landmark,1F1,65535,2172,2172,2.127,63363,897,760,3,S_g3,3
5,7,7,MSP2,1P1,9930,934,934,3.436,8996,897,760,3,S_g3,3
5,7,8,MSP2,1P1,9480,963,963,2.937,8517,897,760,3,S_g3,3
5,7,9,MSP2,1P1,9180,917,917,2.203,8263,897,760,3,S_g3,3
5,1,22,Landmark,1N8,65535,2738,2738,3.041,62797,897,760,3,S_g3,3
5,1,23,Landmark,1N8,65535,4366,4366,1.955,61169,897,760,3,S_g3,3
5,1,24,Landmark,1N8,65535,4407,4407,2.499,61128,897,760,3,S_g3,3
6,8,1,Landmark,1C3,65535,4000,4000,2.711,61535,897,772,3,S_g3,3
6,8,2,Landmark,1C3,65535,5082,5082,2.218,60453,897,772,3,S_g3,3
6,8,3,Landmark,1C3,65535,4145,4145,2.398,61390,897,772,3,S_g3,3
6,1,4,AMA1,1.00E+02,65535,2890,2890,3.332,62645,897,772,3,S_g3,3
6,1,5,AMA1,1.00E+02,65535,2700,2700,2.666,62835,897,772,3,S_g3,3
6,1,6,AMA1,1.00E+02,65535,1135,1135,3.225,64400,897,772,3,S_g3,3
6,8,22,Landmark,1K10,65535,29297,29297,1.441,36238,897,772,3,S_g3,3
6,8,23,Landmark,1K10,65535,34297,34297,1.391,31238,897,772,3,S_g3,3
6,8,24,Landmark,1K10,65535,29168,29168,1.505,36367,897,772,3,S_g3,3
7,1,1,Landmark,1F1,65535,3642,3642,3.782,61893,897,700,4,S_g4,4
7,1,2,Landmark,1F1,65535,3887,3887,3.212,61648,897,700,4,S_g4,4
7,1,3,Landmark,1F1,65535,2467,2467,3.68,63068,897,700,4,S_g4,4
7,7,7,MSP2,1P1,65535,810,810,56.681,64725,897,700,4,S_g4,4
7,7,8,MSP2,1P1,65535,848,848,70.092,64687,897,700,4,S_g4,4
7,7,9,MSP2,1P1,65535,829,829,254.39,64706,897,700,4,S_g4,4
7,1,22,Landmark,1N8,65535,3676,3676,3.247,61859,897,700,4,S_g4,4
7,1,23,Landmark,1N8,65535,5247,5247,2.085,60288,897,700,4,S_g4,4
7,1,24,Landmark,1N8,65535,2550,2550,2.51,62985,897,700,4,S_g4,4
8,8,1,Landmark,1C3,65535,4452,4452,2.874,61083,897,665,4,S_g4,4
8,8,2,Landmark,1C3,65535,6327,6327,2.375,59208,897,665,4,S_g4,4
8,8,3,Landmark,1C3,65535,5160,5160,2.242,60375,897,665,4,S_g4,4
8,1,4,AMA1,1.00E+02,65535,1192,1192,5.757,64343,897,665,4,S_g4,4
8,1,5,AMA1,1.00E+02,65535,1260,1260,4.946,64275,897,665,4,S_g4,4
8,1,6,AMA1,1.00E+02,65535,1038,1038,4.893,64497,897,665,4,S_g4,4
8,8,22,Landmark,1K10,65535,18106,18106,2.091,47429,897,665,4,S_g4,4
8,8,23,Landmark,1K10,65535,27592,27592,1.844,37943,897,665,4,S_g4,4
8,8,24,Landmark,1K10,65535,25384,25384,1.775,40151,897,665,4,S_g4,4
9,1,1,Landmark,1F1,65535,4267,4267,3.926,61268,897,762,5,S_g5,5
9,1,2,Landmark,1F1,65535,4155,4155,2.644,61380,897,762,5,S_g5,5
9,1,3,Landmark,1F1,65535,2665,2665,2.758,62870,897,762,5,S_g5,5
9,7,7,MSP2,1P1,43552,1018,1018,13.479,42534,897,762,5,S_g5,5
9,7,8,MSP2,1P1,45004,965,965,8.846,44039,897,762,5,S_g5,5
9,7,9,MSP2,1P1,46174,934,934,7.56,45240,897,762,5,S_g5,5
9,1,22,Landmark,1N8,65535,3562,3562,5.449,61973,897,762,5,S_g5,5
9,1,23,Landmark,1N8,65535,5900,5900,3.326,59635,897,762,5,S_g5,5
9,1,24,Landmark,1N8,65535,5567,5567,3.723,59968,897,762,5,S_g5,5
10,8,1,Landmark,1C3,65535,4718,4718,3.553,60817,897,804,5,S_g5,5
10,8,2,Landmark,1C3,65535,6966,6966,2.133,58569,897,804,5,S_g5,5
10,8,3,Landmark,1C3,65535,6754,6754,2.02,58781,897,804,5,S_g5,5
10,1,4,AMA1,1.00E+02,65535,1306,1306,4.481,64229,897,804,5,S_g5,5
10,1,5,AMA1,1.00E+02,65535,1348,1348,3.965,64187,897,804,5,S_g5,5
10,1,6,AMA1,1.00E+02,65535,1278,1278,4.013,64257,897,804,5,S_g5,5
10,8,22,Landmark,1K10,65535,14639,14639,1.738,50896,897,804,5,S_g5,5
10,8,23,Landmark,1K10,65535,33537,33537,1.116,31998,897,804,5,S_g5,5
10,8,24,Landmark,1K10,65535,28059,28059,1.322,37476,897,804,5,S_g5,5
11,1,1,Landmark,1F1,65535,4456,4456,3.502,61079,897,683,6,S_g6,6
11,1,2,Landmark,1F1,65535,5520,5520,2.329,60015,897,683,6,S_g6,6
11,1,3,Landmark,1F1,65535,4650,4650,2.156,60885,897,683,6,S_g6,6
11,7,7,MSP2,1P1,11407,763,763,3.926,10644,897,683,6,S_g6,6
